pouch,0.0007,0.0001,0.7683,2.537,5.2872,6.8173,-12.9193,-8.235,13.2139
pouch,-0.0001,-0.0013,0.775,2.6856,4.7718,7.0225,12.9695,8.4013,13.2638
pouch,-0.001,-0.0001,0.7713,2.6289,4.525,6.4562,12.1205,7.8945,12.0762
pouch,-0.0004,-0.0002,0.7697,2.5694,5.4893,7.635,-14.311,-9.1753,14.3918
pouch,0.0005,-0.0002,0.7689,2.5469,5.3793,7.1044,14.1568,9.4265,13.3515
pouch,-0.0003,-0.0001,0.7659,2.4668,5.3197,6.9247,13.4933,-8.5873,13.0766
airpods,0.0003,0.0003,0.7842,2.9498,5.5545,7.3405,13.8042,8.8599,14.3593
airpods,0.0005,-0.0005,0.7848,3.0394,4.6834,6.5665,12.1993,8.1166,12.9163
airpods,0.0007,-0.0001,0.7785,2.9562,5.17,6.8118,-12.997,-8.3355,12.9168
pepperspray,-0.0005,0.0006,0.6773,1.793,3.41,4.3665,8.2892,5.3132,8.6716
pepperspray,0.0008,-0.0089,0.6206,1.5277,3.3729,4.1432,8.0057,5.1597,8.1104
pepperspray,-0.0079,0.0011,0.6667,1.7257,3.6366,4.4213,8.4505,5.2841,9.8683
clip,0.0135,-0.1267,0.4411,1.1536,1.499,1.8599,3.5511,2.4553,4.1791
clip,0.0149,-0.06,0.5452,1.4434,1.9085,2.648,5.0223,3.5434,5.1495
clip,0.0113,-0.0702,0.5485,1.4316,1.8674,2.4143,4.5704,3.1811,5.1395
clip,0.0105,-0.046,0.5725,1.4967,2.13,2.9023,5.5003,3.782,5.6697
clip,0.0102,-0.0575,0.5478,1.3937,2.0043,2.6447,4.9972,3.4039,5.4279
pouch,-0.0003,0.0005,0.7637,2.4704,5.1544,6.4971,12.5366,8.0751,12.4245
pouch,-0.0004,0.0003,0.7664,2.5264,5.5192,6.5438,12.5801,7.8617,13.4042
figurine,0.0105,-0.0209,0.6454,1.8621,2.2972,3.3574,6.1847,4.2886,8.1201
figurine,0.0043,0.0127,0.6090,1.6864,2.4955,4.1664,7.7896,5.1345,7.5629
figurine,0.0037,0.0233,0.6195,1.7313,2.4572,3.8578,7.0652,4.7621,7.3593
figurine,0.0117,0.0085,0.6137,1.6770,2.5738,4.0121,7.5788,5.0362,7.3774
figurine,-0.0344,0.0089,0.5986,1.6604,2.1888,3.1798,5.8655,4.0126,6.9519
figurine,-0.0065,0.0015,0.6270,1.7304,2.6586,4.3296,8.2490,5.3508,7.8567
figurine,-0.0047,0.0046,0.6327,1.7657,2.6381,4.2544,8.1908,5.3130,7.7246
figurine,-0.0118,0.0161,0.6117,1.7113,2.3537,3.6409,6.6457,4.5070,7.3739
pen,-0.1250,0.0029,-0.0035,0.0063,1.6116,1.6654,3.3039,1.6710,5.2780
pen,-0.2180,0.0001,-0.0261,-0.0398,1.2587,1.2998,2.5791,1.2808,4.8519
ball,0.0009,-0.0004,0.7950,3.7403,4.5207,6.6154,12.2855,8.6092,12.3965
ball,0.0012,-0.0008,0.7884,3.1714,3.9996,5.7155,10.6125,7.3560,10.9627
ball,-0.0000,-0.0004,0.7973,4.3605,5.4398,7.9504,14.6545,10.4309,15.3411
ball,-0.0005,-0.0001,0.7977,4.3811,5.3362,8.7505,-15.8674,-11.0006,16.0649
ball,0.0000,-0.0004,0.7977,5.1819,5.4901,8.1475,15.0214,10.7959,15.2908
ball,0.0000,0.0001,0.7969,3.8482,6.4496,9.3248,-17.2637,-11.2901,17.5489
ball,-0.0001,-0.0001,0.7981,6.7983,6.4476,11.3610,20.3078,-14.9723,20.6401
ball,0.0000,-0.0000,0.7981,5.4715,8.3399,11.0965,20.8872,14.2971,21.0884
ball,-0.0000,-0.0001,0.7980,4.8770,6.9136,10.2951,-18.9495,-12.7531,19.2428
ball,0.0000,0.0000,0.7980,4.7230,7.5703,11.3521,21.0867,13.8204,20.8857
ball,-0.0000,-0.0001,0.7980,4.8022,6.9810,10.1662,-18.9553,-12.7037,18.8403
ball,0.0000,-0.0000,0.7980,4.8097,7.4500,10.5677,-20.6901,13.4205,19.5778
figurine,-0.0145,0.0108,0.5874,1.6125,2.3164,3.4923,6.3974,4.2986,7.6471
figurine,-0.0117,0.0110,0.5878,1.6379,2.2752,3.4965,6.3871,4.3155,7.2106
figurine,-0.0105,0.0102,0.5821,1.6008,2.3047,3.4833,6.3791,4.2841,7.4181
pen,-0.0048,-0.2519,-0.0259,-0.0386,1.0388,1.0803,2.1399,1.0620,4.3797
pen,-0.0086,-0.2431,-0.0152,-0.0166,1.0257,1.0683,2.1154,1.0611,4.3424
pen,-0.0091,-0.2291,-0.0178,-0.0222,1.0674,1.1100,2.1987,1.1000,4.4163
pen,-0.2935,-0.0002,-0.0835,-0.1571,1.0370,1.0736,2.1289,0.9964,4.3716
pen,-0.2829,0.0001,-0.0911,-0.1727,1.0616,1.0986,2.1787,1.0138,4.3919
pen,-0.2461,-0.0181,-0.0889,-0.1679,0.9564,0.9906,1.9641,0.9075,4.3112
pen,-0.0278,-0.1712,-0.0359,-0.0593,1.1242,1.1684,2.3147,1.1405,4.4360
pen,0.0012,-0.2626,0.0014,0.0176,1.0989,1.1451,2.2671,1.1550,4.4384
pen,-0.0075,-0.2306,0.0117,0.0390,1.0791,1.1248,2.2267,1.1447,4.5725
pen,0.2970,0.0053,-0.1125,-0.2158,0.9081,0.9438,1.8698,0.8370,4.1258
mouse,0.0345,0.0068,0.6646,2.1694,2.9849,2.8846,5.9676,3.9762,5.9721
mouse,0.0333,0.0052,0.6597,2.0006,2.7861,2.9090,5.8301,3.9185,6.0274
mouse,0.0254,0.0051,0.6379,1.9105,3.4146,3.0716,6.5690,4.0552,6.3953
mouse,0.0043,0.0290,0.6699,2.1035,3.0607,3.0174,6.1509,4.0703,6.2827
mouse,0.0007,0.0033,0.7569,2.3968,4.2928,5.2507,10.0233,6.7154,11.2136
mouse,0.0000,0.0001,0.7439,2.1583,5.9507,7.1160,-13.8401,-8.2226,13.7659
mouse,0.0018,0.0103,0.6486,1.7493,3.4836,3.6716,7.3048,4.7742,7.5723
mouse,0.0148,0.0031,0.6899,2.0283,2.8377,3.3165,6.4314,4.3307,6.7920
mouse,0.0070,0.0019,0.7244,2.1166,3.2424,3.9768,7.5925,5.1335,8.3630
knife,0.0205,0.0554,-0.0320,-0.0524,1.9016,1.9471,3.8715,1.9223,6.3580
knife,0.1081,0.0308,0.0021,0.0179,1.3820,1.4342,2.8424,1.4470,4.9098
knife,0.0000,0.1120,0.0440,0.1040,1.8445,1.9137,3.7929,1.9722,5.6297
knife,0.1003,0.0002,-0.0318,-0.0522,1.9450,1.9913,3.9595,1.9677,6.2268
knife,0.1380,0.0002,-0.0458,-0.0807,1.6811,1.7228,3.4248,1.6844,5.7984
knife,0.0258,0.0935,-0.0090,-0.0051,1.5282,1.5733,3.1241,1.5730,5.4264
knife,0.0182,0.1146,-0.0102,-0.0076,1.4823,1.5239,3.0270,1.5218,5.4367
mouse,0.0053,0.0052,0.7677,2.7485,3.3033,4.8090,9.5433,-6.7464,8.8749
mouse,0.0012,0.0006,0.7431,2.1516,4.8776,6.2190,-11.7978,-7.3357,12.2079
mouse,0.0131,0.0111,0.6250,1.6778,3.0111,3.8037,-7.2570,-4.6974,7.5711
key,0.0288,0.0060,0.5879,1.6554,1.9217,2.3435,4.4762,3.1717,6.3677
key,0.0332,0.0127,0.5113,1.2988,1.7922,2.1477,4.1177,2.7972,7.3075
key,0.0059,0.0805,0.5722,1.6181,1.8374,2.2563,4.3032,3.0656,6.1903
key,0.0735,0.0400,0.2787,0.8084,1.2693,2.7428,-4.7518,-3.2091,5.6823
key,0.0201,0.0134,0.3242,0.9378,1.4123,2.9037,5.2817,-3.7589,5.1595
key,0.0030,0.0015,0.7674,3.3011,4.2720,4.7647,9.9002,-6.4258,9.2961
key,0.0108,0.0426,0.5911,1.7660,1.7585,2.0813,4.0016,2.9691,5.3230
key,0.1388,0.0056,0.5063,1.6907,1.4334,1.6989,3.2653,2.5457,4.8749
key,0.0012,0.1093,0.4304,1.0463,1.7285,1.9843,3.8409,2.5079,5.3610
key,0.0072,0.0686,0.6059,1.7633,1.9235,2.3338,4.4635,3.2260,5.6317
key,0.0860,0.0044,0.4842,1.1990,1.8530,2.1932,4.2164,2.7942,5.8524
key,0.1245,0.0520,0.1443,0.4162,0.7770,1.0523,1.9670,1.2624,3.6054
key,0.0182,0.0091,0.6330,1.9570,2.0879,2.5120,4.8119,3.4907,7.3163
controller,0.0059,0.0010,0.6930,2.1280,2.8595,3.8273,-7.1739,-4.8928,8.0874
key,0.0509,0.0058,0.4991,1.2682,1.7500,2.0768,3.9906,2.7180,5.3639
pen,0.1816,0.0614,-0.0981,-0.1869,0.9179,0.9503,1.8844,0.8575,4.2954
pen,0.2994,0.0022,-0.1015,-0.1939,0.9535,0.9851,1.9543,0.8890,4.3551
knife,0.0001,0.0408,0.0024,0.0183,2.6408,2.7810,5.4925,2.8116,6.7670
ball,0.0000,0.0003,0.7981,6.0576,5.7011,10.1659,-18.1521,-13.3327,18.4332
ball,0.0002,0.0000,0.7980,6.2125,6.0395,9.8483,17.7928,13.3577,19.0632
controller,0.0016,0.0001,0.7242,2.2432,3.2874,4.5162,-8.5078,-5.6787,8.6533
controller,0.0018,0.0009,0.6987,2.0522,3.2977,4.4067,-8.2885,-5.4505,8.7067
controller,0.0118,0.0082,0.7105,2.1898,3.0533,4.0603,-7.6719,-5.1856,7.9430
controller,0.0144,0.0129,0.6889,2.1126,2.8212,3.7701,-7.0657,-4.8264,9.2472
figurine,0.0084,0.0040,0.6380,1.7941,2.5261,3.8215,7.0100,4.7187,7.5869
figurine,0.0305,0.0061,0.5717,1.6034,2.2094,3.5154,6.3810,4.3201,7.2916
figurine,0.0043,0.0057,0.5508,1.4726,2.2989,3.6898,6.7218,4.4442,7.0832
pouch,0.0001,0.0001,0.7679,2.5486,6.4045,7.4632,14.8756,8.7490,14.4225
pouch,0.0002,0.0003,0.7667,2.5250,5.7079,7.1627,13.6085,8.4487,14.2605
glove,0.0122,0.0022,0.6672,1.8091,3.1379,4.2459,8.1430,5.4285,8.0447
glove,0.0131,0.0015,0.6667,1.7985,3.0519,4.1822,8.0615,5.4949,7.8763
glove,0.0035,0.0026,0.6787,1.8418,3.1373,4.1843,7.9605,5.2691,8.0376
glove,0.0129,0.0030,0.6533,1.7346,2.9278,3.8381,7.2604,4.7485,7.6113
glove,0.0031,0.0080,0.6849,1.8843,3.0629,4.1158,7.8012,5.1751,7.9286
glove,0.0132,0.0119,0.6206,1.7182,2.6554,3.7025,7.9131,5.3105,6.8834
glove,0.0136,0.0044,0.6560,1.7705,3.0179,4.0209,7.6130,4.9883,7.8131
glove,0.0020,0.0010,0.6652,1.8533,2.8635,3.9400,7.5124,5.0479,7.4738
glove,0.0012,0.0141,0.6766,1.8344,3.1184,3.9900,7.5443,4.9212,9.1070
glove,0.0060,0.0090,0.6621,1.8713,2.9926,4.4609,-8.4259,-6.0400,8.2757
glove,0.0068,0.0096,0.6537,1.8209,2.9863,4.4132,-8.1968,-5.6197,8.3602
glove,0.0178,0.0029,0.6528,1.7922,2.7921,3.9451,7.4769,5.0108,7.4523
controller,0.0047,0.0005,0.6750,2.0178,2.8368,3.8016,-7.1208,-4.8114,9.0414
controller,0.0129,0.0067,0.6836,2.0602,2.8843,3.8677,-7.2440,-4.8980,8.6912
controller,0.0081,0.0138,0.6961,2.1565,2.8688,3.8342,-7.1858,-4.9127,9.1507
controller,0.0000,0.0009,0.7042,2.0687,3.2228,4.3091,-8.0859,-5.3521,8.7305
controller,0.0101,0.0097,0.7122,2.1854,3.0516,4.0758,-7.7008,-5.2032,7.9441
controller,0.0050,0.0099,0.6944,2.0578,3.1409,4.2294,-7.9183,-5.2590,8.7936
controller,0.0006,0.0003,0.6912,2.0810,3.0739,4.1064,-7.7017,-5.1490,8.5100
shavingblade,0.0204,0.0185,0.0892,0.2175,2.3451,3.2609,-6.8839,-4.7657,6.0688
shavingblade,0.0039,0.0065,0.1486,0.3415,3.0043,4.2742,8.2590,-4.5477,7.9630
shavingblade,0.1280,0.0003,0.0842,0.2242,1.4662,1.9127,3.6048,2.0309,4.5547
shavingblade,0.0068,0.0638,0.1353,0.3339,1.5686,2.0330,3.8352,2.2026,4.9208
shavingblade,0.1233,0.0026,0.0631,0.1796,1.4606,1.9636,3.6879,2.0762,4.3069
shavingblade,0.0696,0.0105,0.0755,0.2035,1.6700,2.2613,4.2305,2.3683,5.1189
shavingblade,0.0143,0.0286,0.0695,0.1895,1.5516,2.0265,3.8403,2.1640,4.3000
shavingblade,0.0000,0.0025,0.1023,0.2498,2.2330,3.1403,6.2708,3.6138,5.8570
shavingblade,0.0027,0.0014,0.0796,0.2037,2.2584,3.3697,6.8872,3.8584,6.1924
shavingblade,0.0053,0.0092,0.0849,0.2132,2.0433,2.7045,5.1575,2.9035,5.3357
shavingblade,0.0257,0.0375,0.0664,0.1724,2.7037,2.2753,4.7881,2.4009,5.2608
shavingblade,0.1124,0.0102,0.0646,0.1822,1.5240,2.0502,3.8468,2.1578,4.5213
shavingblade,0.1087,0.0169,0.0716,0.2005,1.4010,1.8669,3.5046,1.9746,4.3833
knife,0.0824,0.0064,-0.0422,-0.0733,1.8713,1.9211,3.8174,1.8871,6.0235
knife,0.0757,0.0021,-0.0452,-0.0795,2.0359,2.0905,4.1536,2.0538,6.2757
knife,0.0415,0.0097,-0.0364,-0.0616,2.2611,2.3151,4.6031,2.2872,6.7771
knife,0.1468,0.0005,-0.0464,-0.0820,1.6230,1.6640,3.3075,1.6252,5.6503
pouch,0.0000,0.0000,0.7706,2.6101,6.4871,7.4495,14.4987,8.7545,14.6712
knife,0.1235,0.0002,-0.0406,-0.0701,1.7678,1.8104,3.5995,1.7773,5.9622
knife,0.1113,0.0025,-0.0421,-0.0731,1.7452,1.7875,3.5539,1.7529,5.9325
knife,0.1171,0.0027,-0.0371,-0.0628,1.6979,1.7405,3.4597,1.7110,5.8319
knife,0.1138,0.0047,-0.0342,-0.0568,1.6758,1.7191,3.4165,1.6926,5.7758
knife,0.1393,0.0011,-0.0353,-0.0590,1.5903,1.6328,3.2444,1.6049,5.6613
knife,0.1668,0.0000,-0.0202,-0.0281,1.5226,1.5649,3.1086,1.5524,5.5485
pen,0.1042,0.0782,-0.0688,-0.1270,1.1197,1.1591,2.2985,1.0971,4.4918
knife,0.1466,0.0001,-0.0383,-0.0653,1.5758,1.6179,3.2147,1.5875,5.5357
knife,0.1554,0.0002,-0.0299,-0.0479,1.5771,1.6187,3.2166,1.5965,5.6343
pen,0.0003,0.2012,-0.0684,-0.1266,1.3137,1.3546,2.6887,1.2927,4.8792
pen,0.0006,0.1838,-0.0726,-0.1351,1.3638,1.4066,2.7918,1.3409,4.9213
knife,0.1490,0.0002,-0.0403,-0.0692,1.5922,1.6374,3.2521,1.6050,5.5399
pen,0.0008,0.1614,-0.0475,-0.0839,1.5420,1.5931,3.1607,1.5540,5.1350
pen,0.0045,0.1789,-0.0238,-0.0351,1.3192,1.3667,2.7097,1.3514,4.7643
pen,0.0010,0.1948,-0.0182,-0.0236,1.3101,1.3609,2.6965,1.3522,4.6754
pen,0.0011,0.2549,0.0083,0.0314,1.1470,1.1944,2.3652,1.2120,4.4639
knife,0.0005,0.1644,-0.0004,0.0129,1.4942,1.5409,3.0584,1.5496,5.3452
knife,0.0007,0.1783,0.0059,0.0260,1.4220,1.4715,2.9182,1.4873,5.0974
knife,0.0010,0.1814,0.0189,0.0527,1.4258,1.4773,2.9288,1.5067,5.0812
knife,0.0996,0.0198,-0.0265,-0.0411,1.5590,1.6008,3.1807,1.5820,5.5868
shavingblade,0.0562,0.0083,0.0695,0.1909,1.6299,2.2009,4.1193,2.3011,5.0416
shavingblade,0.0460,0.0050,0.0724,0.1979,1.6114,2.1757,4.0698,2.2755,5.3424
shavingblade,0.0430,0.0037,0.0759,0.2040,1.6460,2.2228,4.1631,2.3340,4.9413
shavingblade,0.0018,0.0206,0.0742,0.1990,1.7234,2.3474,4.4006,2.4723,4.9344
shavingblade,0.0175,0.0063,0.0899,0.2327,1.7458,2.3581,4.4131,2.4789,5.3405
shavingblade,0.0335,0.0016,0.0704,0.1887,1.7162,2.2603,4.2550,2.3625,5.0165
shavingblade,0.0419,0.0072,0.0762,0.2040,1.7342,2.3738,4.4366,2.4882,5.1262
shavingblade,0.0525,0.0090,0.0837,0.2206,1.7048,2.3081,4.3185,2.4243,5.1884
shavingblade,0.0045,0.0333,0.1785,0.4173,1.9856,2.5827,4.8759,2.8039,5.5606
shavingblade,0.0633,0.0131,0.0846,0.2214,1.6993,2.2738,4.2623,2.3876,5.2919
shavingblade,0.0521,0.0066,0.0749,0.2028,1.6303,2.2034,4.1261,2.3141,4.9076
shavingblade,0.0742,0.0065,0.0693,0.1937,1.4512,1.9346,3.6291,2.0344,4.7036
figurine,0.0264,0.0136,0.5410,1.4814,2.1322,3.2907,6.0054,4.0317,6.9164
controller,0.0070,0.0026,0.6869,1.9798,3.2919,4.4826,-8.3829,-5.4929,8.9872
controller,0.0075,0.0028,0.6865,1.9813,3.2598,4.4320,-8.2802,-5.4297,9.2600
